2026-04-19 20:25:21,504 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2026-04-19 20:25:21,522 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2026-04-19 20:25:21,522 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2026-04-19 20:25:21,523 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2026-04-19 20:25:21,524 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2026-04-19 20:25:21,525 INFO  SwAddin.cs: 197 - Setting up callbacks
2026-04-19 20:25:21,526 INFO  SwAddin.cs: 201 - Setting up command manager
2026-04-19 20:25:21,526 INFO  SwAddin.cs: 204 - Adding command manager
2026-04-19 20:25:21,528 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2026-04-19 20:25:21,530 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2026-04-19 20:25:21,530 INFO  SwAddin.cs: 210 - Adding event handlers
2026-04-19 20:25:21,542 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2026-04-19 20:29:02,263 INFO  SwAddin.cs: 294 - Assembly export called for file HexaArm_Mini_Nema_Assem.SLDASM
2026-04-19 20:29:06,376 INFO  SwAddin.cs: 313 - Saving assembly
2026-04-19 20:29:06,614 INFO  SwAddin.cs: 316 - Opening property manager
2026-04-19 20:29:06,636 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from HexaArm_Mini_Nema_Assem.SLDASM
2026-04-19 20:29:06,636 INFO  ExportHelperExtension.cs: 1136 - Found 52 in HexaArm_Mini_Nema_Assem.SLDASM
2026-04-19 20:29:06,636 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in HexaArm_Mini_Nema_Assem.SLDASM
2026-04-19 20:29:06,645 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-04-19 20:29:06,645 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2026-04-19 20:29:06,645 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Axis_1_Mini_Nema_Assem-1
2026-04-19 20:29:06,645 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Axis_1_Mini_Nema_Assem-1
2026-04-19 20:29:06,645 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Axis_1_Mini_Nema_Assem-1
2026-04-19 20:29:06,645 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Axis_3_Mini_Nema_Assem-1
